Subject: elementary_mathematics
[1, 1, 2]
questions from 18: 
[2, 2, 2]
questions from 21: 
[2, 3, 0]
questions from 24: 
[2, 1, 1]
questions from 27: 
[0, 3, 3]
questions from 30: 
[3, 2, 2]
questions from 33: 
[2, 3, 2]
questions from 36: 
[3, 2, 2]
questions from 39: 
[1, 0, 3]
questions from 42: 
[1, 2, 0]
questions from 45: 
[1, 3, 2]
questions from 48: 
[3, 0, 0]
questions from 51: 
[0, 3, 2]
questions from 54: 
[1, 2, 2]
questions from 57: 
[2, 2, 2]
questions from 60: 
[0, 3, 0]
questions from 63: 
[3, 0, 3]
questions from 66: 
[0, 0, 0]
questions from 69: 
[2, 3, 2]
questions from 72: 
[0, 3, 2]
questions from 75: 
[3, 1, 0]
questions from 78: 
[3, 3, 3]
questions from 81: 
[1, 2, 2]
questions from 84: 
[0, 1, 2]
questions from 87: 
[0, 0, 1]
questions from 90: 
[0, 1, 1]
questions from 93: 
[1, 2, 1]
questions from 96: 
[1, 3, 0]
Subject: high_school_macroeconomics
politeness level: 0
questions from 0: 
[3, 1, 3]
questions from 3: 
[2, 0, 3]
questions from 6: 
[2, 1, 2]
questions from 9: 
[0, 3, 1]
questions from 12: 
[0, 1, 3]
questions from 15: 
[1, 2, 2]
questions from 18: 
[0, 2, 1]
questions from 21: 
[2, 3, 3]
questions from 24: 
[3, 0, 1]
questions from 27: 
[3, 1, 3]
questions from 30: 
[2, 1, 1]
questions from 33: 
[0, 1, 1]
questions from 36: 
[2, 0, 3]
questions from 39: 
[1, 3, 2]
questions from 42: 
[0, 3, 3]
questions from 45: 
[2, 2, 0]
questions from 48: 
[3, 2, 1]
questions from 51: 
[3, 1, 2]
questions from 54: 
[3, 2, 2]
questions from 57: 
[3, 3, 1]
questions from 60: 
[1, 0, 3]
questions from 63: 
[0, 1, 3]
questions from 66: 
[2, 3, 2]
questions from 69: 
[2, 3, 1]
questions from 72: 
[0, 0, 3]
questions from 75: 
[3, 1, 3]
questions from 78: 
[1, 3, 1]
questions from 81: 
[3, 2, 3]
questions from 84: 
[3, 2, 3]
questions from 87: 
[2, 3, 1]
questions from 90: 
[0, 0, 0]
questions from 93: 
[2, 0, 1]
questions from 96: 
[2, 0, 1]
politeness level: 1
questions from 0: 
[3, 1, 3]
questions from 3: 
[2, 0, 3]
questions from 6: 
[2, 1, 2]
questions from 9: 
[0, 3, 1]
questions from 12: 
[0, 1, 3]
questions from 15: 
[1, 2, 2]
questions from 18: 
[0, 2, 1]
questions from 21: 
[2, 3, 3]
questions from 24: 
[3, 0, 1]
questions from 27: 
[3, 1, 3]
questions from 30: 
[2, 1, 1]
questions from 33: 
[0, 1, 1]
questions from 36: 
[2, 0, 3]
questions from 39: 
[1, 3, 2]
questions from 42: 
[0, 3, 3]
questions from 45: 
[2, 2, 0]
questions from 48: 
[3, 2, 1]
questions from 51: 
[3, 1, 2]
questions from 54: 
[3, 2, 2]
questions from 57: 
[3, 3, 1]
questions from 60: 
[1, 0, 3]
questions from 63: 
[0, 1, 3]
questions from 66: 
[2, 3, 2]
questions from 69: 
[2, 3, 1]
questions from 72: 
[0, 0, 3]
questions from 75: 
[3, 1, 3]
questions from 78: 
[1, 3, 1]
questions from 81: 
[3, 2, 3]
questions from 84: 
[3, 2, 3]
questions from 87: 
[2, 3, 1]
questions from 90: 
[0, 0, 0]
questions from 93: 
[2, 0, 1]
questions from 96: 
[2, 0, 1]
politeness level: 2
questions from 0: 
[3, 1, 3]
questions from 3: 
[2, 0, 3]
questions from 6: 
[2, 1, 2]
questions from 9: 
[0, 3, 1]
questions from 12: 
[0, 1, 3]
questions from 15: 
[1, 2, 2]
questions from 18: 
[0, 2, 1]
questions from 21: 
[2, 3, 3]
questions from 24: 
[3, 0, 1]
questions from 27: 
[3, 1, 3]
questions from 30: 
[2, 1, 1]
questions from 33: 
[0, 1, 1]
questions from 36: 
[2, 0, 3]
questions from 39: 
[1, 3, 2]
questions from 42: 
[0, 3, 3]
questions from 45: 
[2, 2, 0]
questions from 48: 
[3, 2, 1]
questions from 51: 
[3, 1, 2]
questions from 54: 
[3, 2, 2]
questions from 57: 
[3, 3, 1]
questions from 60: 
[1, 0, 3]
questions from 63: 
[0, 1, 3]
questions from 66: 
[2, 3, 2]
questions from 69: 
[2, 3, 1]
questions from 72: 
[0, 0, 3]
questions from 75: 
[3, 1, 3]
questions from 78: 
[1, 3, 1]
questions from 81: 
[3, 2, 3]
questions from 84: 
[3, 2, 3]
questions from 87: 
[2, 3, 1]
questions from 90: 
[0, 0, 0]
questions from 93: 
[2, 0, 1]
questions from 96: 
[2, 0, 1]
politeness level: 3
questions from 0: 
[3, 1, 3]
questions from 3: 
[2, 0, 3]
questions from 6: 
[2, 1, 2]
questions from 9: 
[0, 3, 1]
questions from 12: 
[0, 1, 3]
questions from 15: 
[1, 2, 2]
questions from 18: 
[0, 2, 1]
questions from 21: 
[2, 3, 3]
questions from 24: 
[3, 0, 1]
questions from 27: 
[3, 1, 3]
questions from 30: 
[2, 1, 1]
questions from 33: 
[0, 1, 1]
questions from 36: 
[2, 0, 3]
questions from 39: 
[1, 3, 2]
questions from 42: 
[0, 3, 3]
questions from 45: 
[2, 2, 0]
questions from 48: 
[3, 2, 1]
questions from 51: 
[3, 1, 2]
questions from 54: 
[3, 2, 2]
questions from 57: 
[3, 3, 1]
questions from 60: 
[1, 0, 3]
questions from 63: 
[0, 1, 3]
questions from 66: 
[2, 3, 2]
questions from 69: 
[2, 3, 1]
questions from 72: 
[0, 0, 3]
questions from 75: 
[3, 1, 3]
questions from 78: 
[1, 3, 1]
questions from 81: 
[3, 2, 3]
questions from 84: 
[3, 2, 3]
questions from 87: 
[2, 3, 1]
questions from 90: 
[0, 0, 0]
questions from 93: 
[2, 0, 1]
questions from 96: 
[2, 0, 1]
politeness level: 4
questions from 0: 
[3, 1, 3]
questions from 3: 
[2, 0, 3]
questions from 6: 
[2, 1, 2]
questions from 9: 
[0, 3, 1]
questions from 12: 
[0, 1, 3]
questions from 15: 
[1, 2, 2]
questions from 18: 
[0, 2, 1]
questions from 21: 
[2, 3, 3]
questions from 24: 
[3, 0, 1]
questions from 27: 
[3, 1, 3]
questions from 30: 
[2, 1, 1]
questions from 33: 
[0, 1, 1]
questions from 36: 
[2, 0, 3]
questions from 39: 
[1, 3, 2]
questions from 42: 
[0, 3, 3]
questions from 45: 
[2, 2, 0]
questions from 48: 
[3, 2, 1]
questions from 51: 
[3, 1, 2]
questions from 54: 
[3, 2, 2]
questions from 57: 
[3, 3, 1]
questions from 60: 
[1, 0, 3]
questions from 63: 
[0, 1, 3]
questions from 66: 
[2, 3, 2]
questions from 69: 
[2, 3, 1]
questions from 72: 
[0, 0, 3]
questions from 75: 
[3, 1, 3]
questions from 78: 
[1, 3, 1]
questions from 81: 
[3, 2, 3]
questions from 84: 
[3, 2, 3]
questions from 87: 
[2, 3, 1]
questions from 90: 
[0, 0, 0]
questions from 93: 
[2, 0, 1]
questions from 96: 
[2, 0, 1]
politeness level: 5
questions from 0: 
[3, 1, 3]
questions from 3: 
[2, 0, 3]
questions from 6: 
[2, 1, 2]
questions from 9: 
[0, 3, 1]
questions from 12: 
[0, 1, 3]
questions from 15: 
[1, 2, 2]
questions from 18: 
[0, 2, 1]
questions from 21: 
[2, 3, 3]
questions from 24: 
[3, 0, 1]
questions from 27: 
[3, 1, 3]
questions from 30: 
[2, 1, 1]
questions from 33: 
[0, 1, 1]
questions from 36: 
[2, 0, 3]
questions from 39: 
[1, 3, 2]
questions from 42: 
[0, 3, 3]
questions from 45: 
[2, 2, 0]
questions from 48: 
[3, 2, 1]
questions from 51: 
[3, 1, 2]
questions from 54: 
[3, 2, 2]
questions from 57: 
[3, 3, 1]
questions from 60: 
[1, 0, 3]
questions from 63: 
[0, 1, 3]
questions from 66: 
[2, 3, 2]
questions from 69: 
[2, 3, 1]
questions from 72: 
[0, 0, 3]
questions from 75: 
[3, 1, 3]
questions from 78: 
[1, 3, 1]
questions from 81: 
[3, 2, 3]
questions from 84: 
[3, 2, 3]
questions from 87: 
[2, 3, 1]
questions from 90: 
[0, 0, 0]
questions from 93: 
[2, 0, 1]
questions from 96: 
[2, 0, 1]
politeness level: 6
questions from 0: 
[3, 1, 3]
questions from 3: 
[2, 0, 3]
questions from 6: 
[2, 1, 2]
questions from 9: 
[0, 3, 1]
questions from 12: 
[0, 1, 3]
questions from 15: 
[1, 2, 2]
questions from 18: 
[0, 2, 1]
questions from 21: 
[2, 3, 3]
questions from 24: 
[3, 0, 1]
questions from 27: 
[3, 1, 3]
questions from 30: 
[2, 1, 1]
questions from 33: 
[0, 1, 1]
questions from 36: 
[2, 0, 3]
questions from 39: 
[1, 3, 2]
questions from 42: 
[0, 3, 3]
questions from 45: 
[2, 2, 0]
questions from 48: 
[3, 2, 1]
questions from 51: 
[3, 1, 2]
questions from 54: 
[3, 2, 2]
questions from 57: 
[3, 3, 1]
questions from 60: 
[1, 0, 3]
questions from 63: 
[0, 1, 3]
questions from 66: 
[2, 3, 2]
questions from 69: 
[2, 3, 1]
questions from 72: 
[0, 0, 3]
questions from 75: 
[3, 1, 3]
questions from 78: 
[1, 3, 1]
questions from 81: 
[3, 2, 3]
questions from 84: 
[3, 2, 3]
questions from 87: 
[2, 3, 1]
questions from 90: 
[0, 0, 0]
questions from 93: 
[2, 0, 1]
questions from 96: 
[2, 0, 1]
politeness level: 7
questions from 0: 
[3, 1, 3]
questions from 3: 
[2, 0, 3]
questions from 6: 
[2, 1, 2]
questions from 9: 
[0, 3, 1]
questions from 12: 
[0, 1, 3]
questions from 15: 
[1, 2, 2]
questions from 18: 
[0, 2, 1]
questions from 21: 
[2, 3, 3]
questions from 24: 
[3, 0, 1]
questions from 27: 
[3, 1, 3]
questions from 30: 
[2, 1, 1]
questions from 33: 
[0, 1, 1]
questions from 36: 
[2, 0, 3]
questions from 39: 
[1, 3, 2]
questions from 42: 
[0, 3, 3]
questions from 45: 
[2, 2, 0]
questions from 48: 
[3, 2, 1]
questions from 51: 
[3, 1, 2]
questions from 54: 
[3, 2, 2]
questions from 57: 
[3, 3, 1]
questions from 60: 
[1, 0, 3]
questions from 63: 
[0, 1, 3]
questions from 66: 
[2, 3, 2]
questions from 69: 
[2, 3, 1]
questions from 72: 
[0, 0, 3]
questions from 75: 
[3, 1, 3]
questions from 78: 
[1, 3, 1]
questions from 81: 
[3, 2, 3]
questions from 84: 
[3, 2, 3]
questions from 87: 
[2, 3, 1]
questions from 90: 
[0, 0, 0]
questions from 93: 
[2, 0, 1]
questions from 96: 
[2, 0, 1]
